ImageId,Label
10290,3
10291,1
10292,9
10293,7
10294,6
10295,7
10296,1
10297,3
10298,7
10299,0
10300,6
10301,5
10302,7
10303,2
10304,2
10305,8
10306,6
10307,5
10308,6
10309,5
10310,3
10311,3
10312,4
10313,7
10314,5
10315,8
10316,8
10317,3
10318,1
10319,4
10320,5
10321,0
10322,3
10323,9
10324,5
10325,7
10326,2
10327,5
10328,1
10329,8
10330,3
10331,8
10332,8
10333,1
10334,4
10335,7
10336,2
10337,3
10338,6
10339,9
10340,0
10341,1
10342,4
10343,3
10344,3
10345,4
10346,1
10347,0
10348,4
10349,3
10350,5
10351,4
10352,3
10353,8
10354,4
10355,7
10356,2
10357,2
10358,9
10359,8
10360,1
10361,9
10362,8
10363,9
10364,4
10365,8
10366,4
10367,3
10368,5
10369,9
10370,5
10371,1
10372,0
10373,8
10374,2
10375,4
10376,8
10377,3
10378,9
10379,1
10380,2
10381,6
10382,3
10383,8
10384,2
10385,1
10386,5
10387,5
10388,2
10389,0
10390,6
10391,6
10392,0
10393,9
10394,7
10395,5
10396,2
10397,1
10398,7
10399,5
10400,7
10401,9
10402,6
10403,7
10404,8
10405,8
10406,2
10407,5
10408,7
10409,0
10410,1
10411,8
10412,8
10413,4
10414,4
10415,9
10416,2
10417,5
10418,6
10419,8
10420,0
10421,7
10422,8
10423,6
10424,4
10425,2
10426,0
10427,0
10428,2
10429,4
10430,6
10431,8
10432,7
10433,0
10434,6
10435,7
10436,1
10437,7
10438,0
10439,2
10440,3
10441,3
10442,4
10443,4
10444,4
10445,6
10446,1
10447,5
10448,9
10449,4
10450,3
10451,7
10452,3
10453,1
10454,3
10455,1
10456,8
10457,4
10458,7
10459,5
10460,2
10461,5
10462,4
10463,6
10464,9
10465,9
10466,1
10467,4
10468,3
10469,5
10470,7
10471,8
10472,5
10473,8
10474,8
10475,5
10476,0
10477,0
10478,0
10479,7
10480,9
10481,9
10482,1
10483,0
10484,9
10485,1
10486,0
10487,1
10488,3
10489,7
10490,8
10491,3
10492,9
10493,8
10494,4
10495,5
10496,6
10497,5
10498,8
10499,8
10500,4
10501,9
10502,7
10503,6
10504,1
10505,9
10506,6
10507,0
10508,8
10509,5
10510,7
10511,3
10512,6
10513,0
10514,6
10515,3
10516,1
10517,4
10518,6
10519,4
10520,2
10521,3
10522,8
10523,1
10524,4
10525,7
10526,7
10527,9
10528,6
10529,7
10530,1
10531,8
10532,8
10533,8
10534,7
10535,4
10536,3
10537,2
10538,4
10539,0
10540,3
10541,6
10542,3
10543,7
10544,8
10545,3
10546,0
10547,3
10548,1
10549,6
10550,1
10551,1
10552,3
10553,2
10554,1
10555,2
10556,4
10557,2
10558,4
10559,6
10560,2
10561,7
10562,4
10563,3
10564,3
10565,4
10566,8
10567,3
10568,3
10569,4
10570,7
10571,5
10572,0
10573,6
10574,0
10575,5
10576,5
10577,6
10578,8
10579,7
10580,0
10581,9
10582,0
10583,0
10584,3
10585,1
10586,9
10587,1
10588,4
10589,8
10590,5
10591,6
10592,2
10593,8
10594,1
10595,2
10596,5
10597,8
10598,5
10599,0
10600,6
10601,8
10602,4
10603,9
10604,9
10605,9
10606,6
10607,9
10608,8
10609,3
10610,0
10611,3
10612,3
10613,3
10614,2
10615,9
10616,4
10617,3
10618,8
10619,2
10620,9
10621,1
10622,0
10623,1
10624,8
10625,0
10626,9
10627,9
10628,9
10629,8
10630,7
10631,4
10632,1
10633,0
10634,8
10635,8
10636,7
10637,8
10638,9
10639,8
10640,1
10641,6
10642,7
10643,4
10644,4
10645,8
10646,9
10647,4
10648,2
10649,5
10650,4
10651,2
10652,6
10653,0
10654,9
10655,7
10656,1
10657,1
10658,5
10659,9
10660,1
10661,3
10662,3
10663,2
10664,8
10665,6
10666,3
10667,1
10668,5
10669,8
10670,0
10671,4
10672,2
10673,3
10674,8
10675,6
10676,5
10677,5
10678,0
10679,4
10680,9
10681,7
10682,6
10683,9
10684,7
10685,5
10686,7
10687,4
10688,2
10689,2
10690,5
10691,9
10692,8
10693,6
10694,8
10695,5
10696,3
10697,0
10698,7
10699,4
10700,3
10701,7
10702,1
10703,0
10704,3
10705,2
10706,0
10707,3
10708,8
10709,9
10710,0
10711,9
10712,6
10713,9
10714,2
10715,9
10716,0
10717,5
10718,0
10719,0
10720,1
10721,4
10722,6
10723,2
10724,9
10725,5
10726,5
10727,8
10728,6
10729,2
10730,4
10731,8
10732,2
10733,5
10734,9
10735,1
10736,3
10737,2
10738,0
10739,0
10740,6
10741,5
10742,2
10743,5
10744,7
10745,8
10746,9
10747,3
10748,2
10749,2
10750,4
10751,0
10752,4
10753,3
10754,5
10755,6
10756,2
10757,5
10758,6
10759,2
10760,8
10761,7
10762,3
10763,9
10764,0
10765,4
10766,9
10767,3
10768,3
10769,7
10770,3
10771,4
10772,9
10773,8
10774,9
10775,3
10776,5
10777,5
10778,3
10779,3
10780,5
10781,9
10782,2
10783,8
10784,1
10785,8
10786,7
10787,2
10788,8
10789,9
10790,3
10791,1
10792,7
10793,7
10794,5
10795,1
10796,6
10797,5
10798,0
10799,0
10800,5
10801,9
10802,6
10803,0
10804,7
10805,7
10806,1
10807,0
10808,1
10809,4
10810,9
10811,2
10812,0
10813,1
10814,5
10815,3
10816,0
10817,4
10818,0
10819,1
10820,5
10821,0
10822,3
10823,6
10824,6
10825,2
10826,6
10827,3
10828,2
10829,6
10830,1
10831,6
10832,7
10833,8
10834,2
10835,7
10836,4
10837,6
10838,6
10839,7
10840,4
10841,9
10842,5
10843,3
10844,2
10845,0
10846,9
10847,3
10848,1
10849,1
10850,4
10851,8
10852,7
10853,2
10854,6
10855,4
10856,2
10857,5
10858,0
10859,7
10860,9
10861,1
10862,6
10863,3
10864,3
10865,5
10866,6
10867,4
10868,3
10869,2
10870,2
10871,8
10872,0
10873,6
10874,9
10875,3
10876,3
10877,7
10878,1
10879,5
10880,6
10881,1
10882,9
10883,8
10884,0
10885,9
10886,0
10887,0
10888,1
10889,9
10890,1
10891,9
10892,6
10893,6
10894,8
10895,2
10896,4
10897,0
10898,7
10899,5
10900,0
10901,7
10902,4
10903,4
10904,3
10905,8
10906,4
10907,1
10908,4
10909,9
10910,2
10911,0
10912,1
10913,8
10914,3
10915,3
10916,0
10917,5
10918,8
10919,4
10920,4
10921,2
10922,6
10923,9
10924,8
10925,2
10926,0
10927,7
10928,8
10929,1
10930,6
10931,4
10932,5
10933,3
10934,4
10935,8
10936,0
10937,4
10938,9
10939,4
10940,4
10941,8
10942,7
10943,7
10944,9
10945,8
10946,4
10947,9
10948,1
10949,8
10950,8
10951,0
10952,3
10953,4
10954,2
10955,3
10956,3
10957,4
10958,9
10959,8
10960,7
10961,8
10962,2
10963,0
10964,7
10965,1
10966,4
10967,3
10968,2
10969,2
10970,8
10971,7
10972,8
10973,2
10974,5
10975,9
10976,8
10977,1
10978,3
10979,4
10980,3
10981,8
10982,9
10983,0
10984,2
10985,1
10986,2
10987,2
10988,8
10989,9
10990,2
10991,4
10992,8
10993,4
10994,1
10995,0
10996,3
10997,7
10998,6
10999,6
11000,5
11001,0
11002,3
11003,5
11004,3
11005,3
11006,8
11007,4
11008,4
11009,1
11010,3
11011,9
11012,5
11013,7
11014,3
11015,7
11016,7
11017,0
11018,3
11019,9
11020,1
11021,9
11022,7
11023,7
11024,7
11025,5
11026,9
11027,5
11028,4
11029,0
11030,9
11031,0
11032,4
11033,1
11034,4
11035,4
11036,4
11037,6
11038,6
11039,6
11040,4
11041,7
11042,9
11043,8
11044,5
11045,6
11046,4
11047,3
11048,4
11049,1
11050,3
11051,7
11052,0
11053,0
11054,1
11055,5
11056,2
11057,9
11058,9
11059,9
11060,1
11061,4
11062,4
11063,2
11064,1
11065,6
11066,2
11067,3
11068,1
11069,8
11070,9
11071,9
11072,5
11073,2
11074,9
11075,1
11076,6
11077,0
11078,0
11079,4
11080,6
11081,7
11082,5
11083,7
11084,7
11085,5
11086,9
11087,7
11088,9
11089,3
11090,3
11091,9
11092,4
11093,5
11094,6
11095,9
11096,9
11097,6
11098,1
11099,6
11100,3
11101,1
11102,8
11103,8
11104,5
11105,4
11106,5
11107,9
11108,5
11109,1
11110,6
11111,5
11112,2
11113,5
11114,5
11115,9
11116,5
11117,1
11118,6
11119,4
11120,5
11121,6
11122,4
11123,6
11124,4
11125,2
11126,6
11127,3
11128,3
11129,1
11130,4
11131,8
11132,1
11133,3
11134,0
11135,3
11136,1
11137,1
11138,2
11139,9
11140,9
11141,2
11142,1
11143,1
11144,3
11145,2
11146,2
11147,3
11148,9
11149,4
11150,6
11151,6
11152,4
11153,2
11154,4
11155,4
11156,5
11157,2
11158,2
11159,9
11160,0
11161,9
11162,2
11163,7
11164,3
11165,3
11166,8
11167,7
11168,4
11169,3
11170,9
11171,7
11172,3
11173,1
11174,2
11175,2
11176,1
11177,3
11178,0
11179,8
11180,3
11181,7
11182,4
11183,9
11184,9
11185,9
11186,4
11187,1
11188,1
11189,6
11190,1
11191,4
11192,7
11193,0
11194,4
11195,6
11196,2
11197,2
11198,9
11199,1
11200,4
11201,4
11202,8
11203,5
11204,4
11205,0
11206,6
11207,2
11208,3
11209,3
11210,3
11211,0
11212,1
11213,4
11214,4
11215,3
11216,8
11217,5
11218,1
11219,4
11220,8
11221,2
11222,0
11223,7
11224,0
11225,4
11226,5
11227,1
11228,1
11229,0
11230,3
11231,2
11232,3
11233,9
11234,7
11235,6
11236,3
11237,5
11238,7
11239,8
11240,3
11241,6
11242,2
11243,0
11244,3
11245,0
11246,6
11247,5
11248,4
11249,4
11250,6
11251,0
11252,7
11253,2
11254,6
11255,2
11256,7
11257,2
11258,3
11259,3
11260,5
11261,0
11262,2
11263,3
11264,6
11265,5
11266,4
11267,2
11268,2
11269,3
11270,8
11271,2
11272,2
11273,0
11274,1
11275,5
11276,8
11277,4
11278,7
11279,6
11280,0
11281,2
11282,6
11283,6
11284,0
11285,9
11286,4
11287,1
11288,1
11289,2
11290,8
11291,4
11292,2
11293,0
11294,0
11295,6
11296,4
11297,2
11298,6
11299,7
11300,7
11301,5
11302,2
11303,8
11304,8
11305,2
11306,6
11307,7
11308,1
11309,1
11310,8
11311,3
11312,7
11313,1
11314,9
11315,9
11316,1
11317,9
11318,7
11319,7
11320,2
11321,1
11322,8
11323,9
11324,6
11325,5
11326,2
11327,2
11328,0
11329,2
11330,2
11331,7
11332,3
11333,4
11334,1
11335,5
11336,0
11337,6
11338,3
11339,7
11340,0
11341,0
11342,9
11343,7
11344,5
11345,6
11346,0
11347,3
11348,9
11349,2
11350,7
11351,9
11352,5
11353,8
11354,9
11355,0
11356,4
11357,2
11358,6
11359,3
11360,2
11361,9
11362,4
11363,5
11364,5
11365,7
11366,7
11367,1
11368,2
11369,8
11370,2
11371,7
11372,4
11373,4
11374,1
11375,5
11376,9
11377,4
11378,5
11379,6
11380,9
11381,8
11382,0
11383,2
11384,7
11385,5
11386,4
11387,9
11388,9
11389,0
11390,4
11391,7
11392,2
11393,4
11394,0
11395,8
11396,4
11397,8
11398,4
11399,7
11400,9
11401,6
11402,1
11403,1
11404,6
11405,5
11406,3
11407,1
11408,5
11409,2
11410,5
11411,5
11412,6
11413,6
11414,3
11415,1
11416,1
11417,1
11418,2
11419,2
11420,5
11421,5
11422,7
11423,2
11424,8
11425,6
11426,9
11427,6
11428,6
11429,4
11430,5
11431,7
11432,7
11433,4
11434,0
11435,3
11436,6
11437,5
11438,8
11439,7
11440,5
11441,1
11442,9
11443,3
11444,6
11445,6
11446,3
11447,0
11448,5
11449,7
11450,7
11451,2
11452,4
11453,8
11454,7
11455,7
11456,3
11457,6
11458,1
11459,7
11460,2
11461,1
11462,0
11463,3
11464,2
11465,8
11466,6
11467,7
11468,8
11469,1
11470,6
11471,8
11472,9
11473,9
11474,7
11475,6
11476,7
11477,6
11478,7
11479,9
11480,9
11481,8
11482,2
11483,0
11484,9
11485,1
11486,7
11487,2
11488,3
11489,8
11490,6
11491,3
11492,6
11493,7
11494,7
11495,3
11496,2
11497,0
11498,0
11499,3
11500,0
11501,2
11502,2
11503,3
11504,4
11505,4
11506,4
11507,8
11508,4
11509,4
11510,8
11511,9
11512,3
11513,4
11514,7
11515,2
11516,2
11517,6
11518,4
11519,0
11520,5
11521,0
11522,5
11523,1
11524,9
11525,7
11526,0
11527,7
11528,1
11529,1
11530,5
11531,8
11532,6
11533,9
11534,9
11535,4
11536,3
11537,7
11538,4
11539,7
11540,9
11541,8
11542,4
11543,6
11544,7
11545,1
11546,5
11547,6
11548,9
11549,9
11550,8
11551,9
11552,7
11553,6
11554,3
11555,8
11556,3
11557,2
11558,6
11559,4
11560,7
11561,2
11562,8
11563,7
11564,2
11565,6
11566,8
11567,3
11568,3
11569,4
11570,7
11571,8
11572,7
11573,1
11574,6
11575,6
11576,8
11577,0
11578,0
11579,5
11580,2
11581,4
11582,6
11583,4
11584,3
11585,4
11586,6
11587,0
11588,1
11589,3
11590,2
11591,6
11592,1
11593,3
11594,3
11595,0
11596,0
11597,4
11598,8
11599,7
11600,6
11601,2
11602,2
11603,3
11604,2
11605,4
11606,5
11607,4
11608,5
11609,3
11610,2
11611,1
11612,4
11613,8
11614,3
11615,7
11616,7
11617,0
11618,6
11619,1
11620,1
11621,2
11622,0
11623,2
11624,3
11625,0
11626,8
11627,1
11628,3
11629,6
11630,8
11631,8
11632,5
11633,1
11634,3
11635,4
11636,3
11637,4
11638,0
11639,9
11640,4
11641,7
11642,6
11643,8
11644,5
11645,6
11646,8
11647,1
11648,8
11649,2
11650,2
11651,8
11652,2
11653,3
11654,8
11655,3
11656,1
11657,1
11658,7
11659,1
11660,6
11661,1
11662,7
11663,9
11664,3
11665,7
11666,1
11667,5
11668,8
11669,7
11670,9
11671,0
11672,2
11673,3
11674,8
11675,3
11676,1
11677,1
11678,9
11679,4
11680,9
11681,6
11682,3
11683,0
11684,7
11685,3
11686,1
11687,6
11688,0
11689,9
11690,0
11691,7
11692,4
11693,5
11694,1
11695,3
11696,0
11697,0
11698,6
11699,8
11700,7
11701,1
11702,9
11703,7
11704,5
11705,9
11706,8
11707,1
11708,6
11709,3
11710,8
11711,7
11712,6
11713,5
11714,7
11715,7
11716,7
11717,9
11718,4
11719,6
11720,2
11721,6
11722,4
11723,4
11724,5
11725,1
11726,0
11727,9
11728,8
11729,6
11730,3
11731,1
11732,5
11733,5
11734,3
11735,3
11736,2
11737,2
11738,1
11739,2
11740,5
11741,4
11742,3
11743,7
11744,2
11745,7
11746,6
11747,4
11748,8
11749,9
11750,0
11751,7
11752,6
11753,8
11754,5
11755,8
11756,5
11757,3
11758,3
11759,1
11760,8
11761,7
11762,9
11763,4
11764,6
11765,5
11766,1
11767,6
11768,5
11769,5
11770,4
11771,6
11772,1
11773,0
11774,9
11775,1
11776,7
11777,7
11778,1
11779,7
11780,9
11781,3
11782,0
11783,9
11784,4
11785,5
11786,2
11787,5
11788,4
11789,3
11790,7
11791,6
11792,8
11793,5
11794,0
11795,4
11796,1
11797,7
11798,9
11799,9
11800,1
11801,5
11802,3
11803,7
11804,9
11805,0
11806,3
11807,6
11808,7
11809,9
11810,2
11811,5
11812,8
11813,7
11814,4
11815,2
11816,2
11817,8
11818,5
11819,8
11820,7
11821,2
11822,4
11823,9
11824,4
11825,9
11826,5
11827,9
11828,1
11829,2
11830,9
11831,8
11832,2
11833,7
11834,2
11835,7
11836,4
11837,3
11838,9
11839,0
11840,5
11841,4
11842,2
11843,9
11844,7
11845,1
11846,7
11847,1
11848,5
11849,1
11850,0
11851,6
11852,8
11853,4
11854,3
11855,9
11856,5
11857,7
11858,1
11859,9
11860,9
11861,9
11862,5
11863,7
11864,1
11865,6
11866,6
11867,7
11868,0
11869,4
11870,1
11871,3
11872,6
11873,2
11874,7
11875,7
11876,5
11877,9
11878,8
11879,4
11880,6
11881,5
11882,8
11883,8
11884,1
11885,5
11886,5
11887,9
11888,5
11889,8
11890,7
11891,3
11892,7
11893,2
11894,8
11895,3
11896,6
11897,7
11898,2
11899,7
11900,9
11901,5
11902,7
11903,5
11904,6
11905,7
11906,3
11907,2
11908,0
11909,8
11910,6
11911,5
11912,1
11913,9
11914,9
11915,1
11916,6
11917,6
11918,7
11919,3
11920,9
11921,4
11922,1
11923,5
11924,2
11925,0
11926,4
11927,1
11928,9
11929,1
11930,1
11931,6
11932,1
11933,8
11934,9
11935,8
11936,1
11937,0
11938,9
11939,0
11940,9
11941,2
11942,0
11943,7
11944,0
11945,6
11946,6
11947,6
11948,5
11949,0
11950,1
11951,7
11952,5
11953,0
11954,5
11955,0
11956,1
11957,4
11958,2
11959,4
11960,9
11961,7
11962,5
11963,1
11964,4
11965,8
11966,3
11967,9
11968,2
11969,8
11970,8
11971,6
11972,3
11973,0
11974,7
11975,7
11976,2
11977,8
11978,5
11979,6
11980,7
11981,7
11982,4
11983,4
11984,6
11985,8
11986,3
11987,5
11988,6
11989,0
11990,3
11991,7
11992,9
11993,9
11994,6
11995,5
11996,1
11997,5
11998,0
11999,6
12000,8
12001,7
12002,1
12003,4
12004,0
12005,7
12006,8
12007,0
12008,6
12009,6
12010,1
12011,4
12012,5
12013,5
12014,1
12015,7
12016,8
12017,1
12018,5
12019,3
12020,7
12021,4
12022,3
12023,8
12024,9
12025,1
12026,2
12027,4
12028,9
12029,6
12030,4
12031,3
12032,5
12033,2
12034,3
12035,9
12036,4
12037,7
12038,9
12039,8
12040,3
12041,6
12042,8
12043,7
12044,7
12045,6
12046,7
12047,0
12048,6
12049,4
12050,8
12051,1
12052,1
12053,3
12054,1
12055,5
12056,9
12057,7
12058,1
12059,0
12060,0
12061,9
12062,3
12063,6
12064,8
12065,1
12066,4
12067,1
12068,7
12069,6
12070,0
12071,5
12072,9
12073,8
12074,9
12075,0
12076,2
12077,5
12078,5
12079,1
12080,9
12081,0
12082,7
12083,9
12084,9
12085,0
12086,9
12087,3
12088,9
12089,5
12090,8
12091,5
12092,7
12093,6
12094,2
12095,3
12096,3
12097,7
12098,7
12099,7
12100,5
12101,4
12102,4
12103,8
12104,4
12105,8
12106,8
12107,3
12108,2
12109,9
12110,7
12111,8
12112,3
12113,2
12114,0
12115,0
12116,2
12117,8
12118,0
12119,0
12120,3
12121,1
12122,2
12123,0
12124,9
12125,9
12126,9
12127,0
12128,5
12129,8
12130,9
12131,8
12132,9
12133,3
12134,8
12135,2
12136,5
12137,1
12138,0
12139,4
12140,5
12141,9
12142,9
12143,2
12144,2
12145,7
12146,5
12147,1
12148,4
12149,7
12150,6
12151,0
12152,7
12153,9
12154,1
12155,0
12156,5
12157,7
12158,8
12159,0
12160,7
12161,3
12162,6
12163,6
12164,8
12165,6
12166,1
12167,4
12168,8
12169,8
12170,4
12171,2
12172,2
12173,1
12174,0
12175,6
12176,4
12177,6
12178,1
12179,8
12180,8
12181,4
12182,3
12183,5
12184,1
12185,1
12186,1
12187,5
12188,6
12189,6
12190,5
12191,6
12192,3
12193,6
12194,7
12195,7
12196,9
12197,3
12198,2
12199,8
12200,1
12201,3
12202,7
12203,5
12204,7
12205,6
12206,2
12207,6
12208,4
12209,0
12210,3
12211,5
12212,5
12213,1
12214,6
12215,4
12216,5
12217,2
12218,7
12219,7
12220,6
12221,6
12222,7
12223,8
12224,7
12225,4
12226,2
12227,9
12228,3
12229,9
12230,4
12231,9
12232,9
12233,2
12234,1
12235,4
12236,9
12237,5
12238,3
12239,4
12240,6
12241,6
12242,0
12243,1
12244,3
12245,3
12246,7
12247,4
12248,8
12249,5
12250,2
12251,2
12252,7
12253,8
12254,1
12255,7
12256,5
12257,4
12258,5
12259,8
12260,1
12261,1
12262,4
12263,3
12264,6
12265,6
12266,7
12267,4
12268,5
12269,0
12270,0
12271,7
12272,2
12273,2
12274,0
12275,3
12276,7
12277,8
12278,9
12279,7
12280,0
12281,2
12282,6
12283,6
12284,4
12285,1
12286,8
12287,1
12288,6
12289,4
12290,3
12291,4
12292,3
12293,7
12294,0
12295,3
12296,2
12297,5
12298,9
12299,5
12300,9
12301,4
12302,1
12303,8
12304,8
12305,4
12306,9
12307,4
12308,6
12309,9
12310,6
12311,2
12312,4
12313,8
12314,0
12315,1
12316,3
12317,1
12318,5
12319,3
12320,1
12321,1
12322,7
12323,6
12324,9
12325,1
12326,5
12327,9
12328,3
12329,9
12330,5
12331,5
12332,5
12333,1
12334,0
12335,3
12336,9
12337,6
12338,3
12339,8
12340,6
12341,1
12342,6
12343,8
12344,2
12345,7
12346,8
12347,5
12348,8
12349,5
12350,9
12351,8
12352,1
12353,0
12354,4
12355,2
12356,7
12357,0
12358,0
12359,1
12360,9
12361,5
12362,3
12363,8
12364,3
12365,7
12366,3
12367,6
12368,6
12369,6
12370,7
12371,4
12372,4
12373,0
12374,3
12375,9
12376,9
12377,7
12378,6
12379,6
12380,9
12381,1
12382,5
12383,4
12384,4
12385,9
12386,5
12387,2
12388,6
12389,6
12390,3
12391,3
12392,0
12393,4
12394,3
12395,9
12396,2
12397,8
12398,7
12399,7
12400,4
12401,2
12402,3
12403,1
12404,7
12405,8
12406,6
12407,1
12408,3
12409,4
12410,1
12411,1
12412,7
12413,6
12414,4
12415,1
12416,2
12417,6
12418,1
12419,7
12420,7
12421,7
12422,2
12423,3
12424,2
12425,2
12426,0
12427,7
12428,4
12429,6
12430,7
12431,1
12432,9
12433,8
12434,9
12435,6
12436,8
12437,8
12438,5
12439,8
12440,3
12441,9
12442,4
12443,3
12444,9
12445,7
12446,0
12447,4
12448,5
12449,5
12450,2
12451,2
12452,2
12453,3
12454,2
12455,5
12456,5
12457,1
12458,5
12459,6
12460,0
12461,8
12462,9
12463,1
12464,2
12465,6
12466,2
12467,9
12468,0
12469,3
12470,7
12471,4
12472,2
12473,0
12474,3
12475,4
12476,9
12477,1
12478,6
12479,2
12480,6
12481,9
12482,3
12483,5
12484,3
12485,9
12486,1
12487,8
12488,8
12489,0
12490,5
12491,0
12492,8
12493,3
12494,1
12495,1
12496,1
12497,1
12498,3
12499,6
12500,6
12501,2
12502,4
12503,8
12504,4
12505,1
12506,4
12507,9
12508,9
12509,0
12510,2
12511,9
12512,7
12513,3
12514,2
12515,2
12516,8
12517,2
12518,8
12519,7
12520,6
12521,0
12522,0
12523,0
12524,1
12525,2
12526,4
12527,5
12528,1
12529,5
12530,9
12531,8
12532,5
12533,6
12534,1
12535,4
12536,2
12537,0
12538,3
12539,0
12540,1
12541,8
12542,9
12543,3
12544,9
12545,3
12546,6
12547,4
12548,7
12549,7
12550,7
12551,8
12552,5
12553,2
12554,8
12555,8
12556,9
12557,8
12558,4
12559,4
12560,0
12561,7
12562,7
12563,4
12564,3
12565,0
12566,5
12567,3
12568,8
12569,0
12570,6
12571,6
12572,5
12573,8
12574,0
12575,7
12576,5
12577,7
12578,6
12579,8
12580,5
12581,3
12582,1
12583,4
12584,6
12585,8
12586,3
12587,9
12588,1
12589,3
12590,3
12591,5
12592,4
12593,8
12594,4
12595,9
12596,0
12597,5
12598,4
12599,6
12600,8
12601,1
12602,7
12603,9
12604,7
12605,8
12606,9
12607,4
12608,4
12609,0
12610,7
12611,7
12612,2
12613,9
12614,8
12615,4
12616,1
12617,2
12618,5
12619,4
12620,6
12621,1
12622,1
12623,0
12624,7
12625,4
12626,4
12627,1
12628,3
12629,4
12630,2
12631,7
12632,6
12633,8
12634,4
12635,1
12636,0
12637,8
12638,9
12639,5
12640,1
12641,3
12642,4
12643,2
12644,7
12645,8
12646,0
12647,0
12648,2
12649,7
12650,2
12651,8
12652,6
12653,2
12654,7
12655,4
12656,7
12657,7
12658,8
12659,7
12660,3
12661,8
12662,8
12663,1
12664,9
12665,4
12666,4
12667,0
12668,3
12669,3
12670,9
12671,4
12672,2
12673,3
12674,7
12675,0
12676,9
12677,1
12678,9
12679,4
12680,6
12681,1
12682,6
12683,1
12684,7
12685,3
12686,6
12687,1
12688,6
12689,5
12690,2
12691,8
12692,0
12693,1
12694,2
12695,9
12696,9
12697,7
12698,3
12699,0
12700,6
12701,0
12702,8
12703,2
12704,7
12705,3
12706,1
12707,8
12708,6
12709,2
12710,0
12711,0
12712,5
12713,0
12714,6
12715,1
12716,0
12717,8
12718,8
12719,7
12720,4
12721,3
12722,9
12723,4
12724,6
12725,6
12726,8
12727,8
12728,6
12729,2
12730,1
12731,8
12732,9
12733,6
12734,5
12735,6
12736,8
12737,7
12738,0
12739,4
12740,2
12741,6
12742,2
12743,1
12744,9
12745,5
12746,8
12747,7
12748,2
12749,7
12750,6
12751,4
12752,7
12753,6
12754,0
12755,3
12756,6
12757,6
12758,3
12759,0
12760,0
12761,3
12762,7
12763,1
12764,0
12765,6
12766,1
12767,3
12768,1
12769,5
12770,4
